tim@tim-pi-4b:~$ sudo minicom -D /dev/ttyACM0 -b 115200
[sudo] password for tim:

Welcome to minicom 2.8

OPTIONS: I18n
Port /dev/ttyACM0, 15:53:18
83,92
84,298
85,-377
86,33
87,135
88,-132
89,-168
90,41
91,32
92,-476
93,1201
94,-855
95,23
96,-6
97,-160
98,303
99,-264
100,-349
101,203
102,453
103,-624
104,141
105,-70
106,326
107,-791
108,299
109,51
110,347
111,-414
112,52
113,156
114,-130
115,-180
116,58
117,19
118,-310
119,1049
120,-848
121,-23
122,156
123,-302
124,40
125,28
126,-94
127,-94
128,482
129,-469
130,-33
131,-81
132,347
133,-807
134,287
135,71
136,365
137,-389
138,19
139,101
140,-96
141,-176
142,59
143,138
144,-314
145,916
146,-843
147,3
148,-439
149,261
150,109
151,-16
152,-93
153,-80
154,441
155,-412
156,-57
157,-119
158,382
159,-707
160,294
161,-32
162,318
163,-140
164,-195
165,-99
166,343
167,-401
168,43
169,119
170,-93
171,742
172,-861
173,11
174,-473
175,287
176,57
177,22
178,-42
179,-159
180,304
181,-215
182,-83
183,-82
184,440
185,-617
186,152
187,-96
188,363
189,-827
190,290
191,84
192,343
193,-407
194,23
195,151
196,-93
197,725
198,-860
199,-4
200,-364
201,206
202,55
203,7
204,155
205,-330
206,79
207,20
208,-97
209,-114
210,470
211,-444
212,-28
213,-63
214,283
215,-818
216,318
217,99
218,345
219,-379
220,-11
221,-48
222,114
223,722
224,-874
225,132
226,-322
227,26
228,74
229,13
230,-472
231,269
232,71
233,34
234,-94
235,-111
236,474
237,-406
238,-61
239,-100
240,318
241,-652
242,285
243,-39
244,336
245,-182
246,-181
247,-86
248,347
249,520
250,-1256
251,491
252,-119
253,-156
254,66
255,-15
256,-451
257,281
258,64
259,22
260,-44
261,-143
262,277
263,-220
264,-54
265,-129
266,487
267,-623
268,147
269,-70
270,295
271,-792
272,310
273,69
274,341
275,518
276,-902
277,162
278,-96
279,-199
280,30
281,16
282,-340
283,194
284,55
285,-49
286,205
287,-328
288,72
289,23
290,-116
291,-100
292,470
293,-427
294,-27
295,-118
296,347
297,-783
298,292
299,76
300,342
301,552
302,-940
303,-42
304,99
305,-220
306,44
307,165
308,-275
309,-14
310,37
311,6
312,-439
313,279
314,96
315,-39
316,-59
317,-105
318,465
319,-378
320,-108
321,-90
322,348
323,-664
324,295
325,-75
326,324
327,776
328,-1101
329,-82
330,313
331,-406
332,41
333,166
334,-141
335,-179
336,69
337,-5
338,-468
339,325
340,28
341,35
342,-28
343,-150
344,298
345,-244
346,-77
347,-91
348,443
349,-615
350,160
351,-80
352,335
353,143
354,-641
355,47
356,333
357,-399
358,56
359,142
360,-141
361,-167
362,54
363,23
364,-348
365,167
366,52
367,19
368,183
369,-352
370,52
371,19
372,-83
373,-89
374,470
375,-411
376,-84
377,-89
378,337
379,114
380,-637
381,88
382,366
383,-399
384,17
385,123
386,-114
387,-160
388,46
389,138
390,-325
391,22
392,61
393,3
394,-438
395,296
396,18
397,45
398,-95
399,-85
400,492
401,-443
402,-72
403,-99
404,348
405,233
406,-630
407,-39
408,321
409,-786
410,298
411,58
412,347
413,-443
414,77
415,144
416,-134
417,-168
418,63
419,0
420,-446
421,266
422,62
423,21
424,-38
425,-131
426,276
427,-208
428,-80
429,-95
430,389
431,358
432,-766
433,-72
434,318
435,-795
436,311
437,46
438,362
439,-419
440,40
441,127
442,-113
443,-172
444,55
445,14
446,-393
447,207
448,68
449,21
450,179
451,-382
452,83
453,21
454,-85
455,-99
456,438
457,488
458,-950
459,-84
460,349
461,-846
462,293
463,112
464,329
465,-389
466,23
467,135
468,-87
469,-198
470,51
471,123
472,-345
473,70
474,61
475,8
476,-477
477,276
478,74
479,44
480,-88
481,-134
482,485
483,502
484,-975
485,-87
486,319
487,-713
488,278
489,17
490,319
491,-187
492,-163
493,-66
494,307
495,-384
496,24
497,152
498,-168
499,-537
---SUMMARY:100HZ---
Avg:-28.257999,Max:1202,Min:-1256
---DATA_END---

>>> TESTING FREQUENCY: 200 Hz (Target: 5000 us)
Wait 3s for stabilization...
Sampling... Done.
---DATA_START:200HZ---
index,jitter_us
0,98
1,-84
2,-575
3,483
4,44
5,-200
6,206
7,127
8,-233
9,-198
10,71
11,332
12,-249
13,129
14,-255
15,165
16,-47
17,64
18,-247
19,190
20,-220
21,138
22,59
23,-27
24,-457
25,168
26,249
27,33
28,-709
29,385
30,166
31,136
32,-160
33,-196
34,141
35,-108
36,-29
37,1371
38,-1319
39,-352
40,250
41,391
42,-246
43,-510
44,303
45,261
46,-204
47,70
48,38
49,-45
50,-368
51,240
52,140
53,-160
54,-501
55,481
56,36
57,-34
58,-562
59,738
60,-201
61,-201
62,254
63,77
64,-181
65,281
66,-462
67,326
68,-178
69,96
70,-281
71,166
72,-41
73,-16
74,71
75,-62
76,-292
77,90
78,192
79,-17
80,-587
81,278
82,273
83,48
84,-708
85,342
86,171
87,72
88,-156
89,1127
90,-917
91,-444
92,93
93,539
94,-365
95,-468
96,251
97,212
98,-87
99,198
100,-363
101,394
102,-406
103,30
104,151
105,-135
106,-413
107,374
108,106
109,-97
110,-565
111,536
112,11
113,-241
114,263
115,108
116,-262
117,-156
118,209
119,162
120,-243
121,269
122,-389
123,286
124,-153
125,14
126,-202
127,177
128,-78
129,61
130,-2
131,4
132,-446
133,155
134,257
135,41
136,-721
137,350
138,175
139,128
140,-36
141,1032
142,-929
143,-310
144,-113
145,-163
146,282
147,-301
148,138
149,299
150,-174
151,-480
152,309
153,241
154,-66
155,24
156,-212
157,203
158,-393
159,204
160,102
161,-113
162,-528
163,472
164,128
165,-142
166,213
167,-231
168,13
169,-195
170,191
171,160
172,-229
173,-211
174,54
175,312
176,-160
177,58
178,-259
179,191
180,-16
181,-27
182,-189
183,163
184,-235
185,157
186,181
187,-121
188,-570
189,281
190,266
191,37
192,-717
193,1704
194,-944
195,-138
196,-142
197,-124
198,62
199,-91
200,-12
201,412
202,-357
203,-394
204,271
205,290
206,-96
207,158
208,-418
209,430
210,-398
211,131
212,34
213,-72
214,-438
215,338
216,132
217,-73
218,-610
219,507
220,20
221,-215
222,188
223,159
224,-213
225,-165
226,172
227,161
228,-222
229,276
230,-415
231,325
232,-150
233,6
234,-222
235,169
236,-87
237,0
238,69
239,-22
240,-402
241,136
242,250
243,-76
244,-548
245,1533
246,-878
247,-70
248,-24
249,-296
250,161
251,7
252,-164
253,-156
254,263
255,-317
256,174
257,302
258,-165
259,-534
260,310
261,270
262,-121
263,121
264,-266
265,254
266,-438
267,191
268,139
269,-139
270,-461
271,422
272,105
273,-96
274,-558
275,477
276,45
277,-199
278,203
279,128
280,-239
281,-195
282,73
283,318
284,-144
285,31
286,-212
287,137
288,-24
289,59
290,-269
291,197
292,-258
293,135
294,93
295,-29
296,-491
297,1524
298,-878
299,-165
300,-707
301,383
302,175
303,155
304,-186
305,-135
306,55
307,-109
308,-7
309,451
310,-380
311,-358
312,235
313,332
314,-185
315,-531
316,329
317,236
318,-208
319,67
320,68
321,-76
322,-333
323,267
324,103
325,-98
326,-564
327,489
328,59
329,-185
330,204
331,108
332,-252
333,-127
334,245
335,56
336,-194
337,261
338,-400
339,289
340,-176
341,96
342,-287
343,202
344,-65
345,-18
346,-126
347,128
348,-283
349,1258
350,-1587
351,589
352,-609
353,304
354,277
355,53
356,49
357,-423
358,207
359,0
360,-125
361,-165
362,178
363,-247
364,110
365,369
366,-214
367,-475
368,294
369,195
370,-102
371,170
372,-327
373,328
374,-373
375,86
376,125
377,-109
378,-444
379,379
380,101
381,-94
382,-557
383,494
384,34
385,-202
386,298
387,39
388,-254
389,-141
390,25
391,315
392,-256
393,257
394,-347
395,225
396,-96
397,-16
398,-174
399,176
400,-109
401,1239
402,-1765
403,618
404,-474
405,160
406,278
407,41
408,-708
409,343
410,202
411,138
412,-106
413,-262
414,108
415,-56
416,-76
417,-196
418,312
419,-333
420,194
421,291
422,-188
423,-478
424,304
425,259
426,-114
427,3
428,23
429,-11
430,-394
431,238
432,98
433,-128
434,-544
435,534
436,99
437,-145
438,-115
439,96
440,44
441,-244
442,96
443,278
444,-222
445,398
446,-537
447,288
448,-158
449,34
450,-201
451,170
452,-28
453,934
454,-1147
455,183
456,-285
457,150
458,124
459,-27
460,-587
461,295
462,242
463,49
464,-715
465,383
466,165
467,21
468,-136
469,-129
470,167
471,-171
472,25
473,398
474,-340
475,-387
476,272
477,239
478,-51
479,121
480,-345
481,361
482,-400
483,92
484,137
485,-149
486,-425
487,367
488,130
489,-73
490,-611
491,512
492,10
493,-216
494,196
495,182
496,-232
497,-138
498,-9
499,313
---SUMMARY:200HZ---
Avg:-12.974000,Max:1704,Min:-1765
---DATA_END---

>>> TESTING FREQUENCY: 400 Hz (Target: 2500 us)
Wait 3s for stabilization...
Sampling... Done.
---DATA_START:400HZ---
index,jitter_us
0,95
1,195
2,-104
3,-15
4,147
5,194
6,-401
7,-160
8,90
9,77
10,-126
11,128
12,64
13,265
14,-15
15,-26
16,-90
17,-242
18,-279
19,101
20,123
21,372
22,58
23,-27
24,-134
25,110
26,-58
27,-151
28,-326
29,147
30,63
31,-27
32,-117
33,163
34,-39
35,-87
36,-92
37,559
38,-156
39,-331
40,-284
41,201
42,32
43,-35
44,126
45,280
46,-183
47,-376
48,-114
49,253
50,-70
51,-112
52,132
53,393
54,-105
55,0
56,-28
57,-35
58,-396
59,-69
60,103
61,218
62,-336
63,166
64,85
65,-58
66,63
67,-262
68,327
69,998
70,-992
71,94
72,-242
73,-182
74,36
75,122
76,-88
77,214
78,-341
79,79
80,36
81,-10
82,101
83,-55
84,-34
85,398
86,-29
87,-116
88,-331
89,-42
90,71
91,-24
92,-36
93,531
94,-270
95,-364
96,117
97,156
98,-148
99,-107
100,-52
101,471
102,-267
103,-278
104,107
105,202
106,-120
107,-28
108,-148
109,459
110,-334
111,-189
112,80
113,151
114,-102
115,134
116,35
117,170
118,-385
119,-125
120,135
121,32
122,-129
123,103
124,94
125,314
126,25
127,-29
128,-144
129,-302
130,-221
131,110
132,114
133,339
134,91
135,-28
136,-129
137,74
138,-26
139,-120
140,-354
141,114
142,39
143,-30
144,-62
145,155
146,-48
147,-130
148,154
149,307
150,-179
151,-335
152,-155
153,221
154,-57
155,-106
156,87
157,362
158,-101
159,-389
160,-126
161,231
162,-47
163,-48
164,73
165,149
166,-332
167,80
168,114
169,-34
170,-104
171,-81
172,558
173,1345
174,-1357
175,58
176,-238
177,-311
178,-34
179,-114
180,65
181,246
182,-309
183,72
184,93
185,-1
186,75
187,-9
188,-111
189,420
190,-57
191,-88
192,-339
193,-48
194,88
195,62
196,-58
197,502
198,-13
199,-120
200,-388
201,-170
202,70
203,45
204,-88
205,579
206,-261
207,-378
208,24
209,200
210,-120
211,-117
212,-80
213,452
214,-342
215,-115
216,80
217,234
218,-130
219,46
220,-264
221,451
222,-401
223,-124
224,167
225,153
226,-159
227,106
228,71
229,300
230,-40
231,-46
232,-124
233,-296
234,-165
235,76
236,96
237,360
238,91
239,-24
240,-133
241,-292
242,-250
243,225
244,-23
245,365
246,-28
247,-243
248,-304
249,158
250,69
251,-103
252,-49
253,598
254,-135
255,-337
256,-303
257,278
258,-58
259,-147
260,56
261,435
262,-120
263,-386
264,-111
265,229
266,35
267,-60
268,215
269,254
270,-133
271,39
272,-28
273,-57
274,-333
275,-196
276,302
277,1630
278,-1353
279,63
280,-9
281,-2
282,-418
283,-288
284,115
285,309
286,-344
287,52
288,112
289,-30
290,95
291,-29
292,-145
293,59
294,-311
295,156
296,24
297,-19
298,71
299,63
300,-58
301,393
302,-52
303,-149
304,-375
305,-29
306,66
307,107
308,-3
309,488
310,-32
311,-146
312,34
313,59
314,-140
315,-366
316,-119
317,489
318,-260
319,-317
320,161
321,150
322,-151
323,126
324,-247
325,376
326,-334
327,-105
328,111
329,214
330,-156
331,13
332,89
333,310
334,-395
335,-289
336,186
337,78
338,-94
339,45
340,90
341,276
342,32
343,-26
344,-151
345,-296
346,-167
347,225
348,-29
349,309
350,64
351,-30
352,-93
353,68
354,-26
355,-151
356,-355
357,206
358,36
359,-20
360,-131
361,201
362,-38
363,-150
364,155
365,239
366,-113
367,-330
368,-222
369,252
370,-31
371,-87
372,92
373,339
374,-147
375,-345
376,-123
377,258
378,-80
379,-76
380,529
381,1447
382,-1348
383,27
384,-27
385,22
386,-410
387,-342
388,101
389,342
390,-432
391,60
392,80
393,55
394,2
395,-246
396,100
397,95
398,-311
399,147
400,112
401,-32
402,64
403,-57
404,-85
405,89
406,-313
407,111
408,24
409,27
410,48
411,58
412,-94
413,492
414,-26
415,-173
416,-322
417,-33
418,79
419,-116
420,-71
421,559
422,-259
423,-344
424,57
425,2
426,12
427,-85
428,-21
429,446
430,-301
431,-156
432,159
433,154
434,-151
435,3
436,-159
437,478
438,-399
439,-137
440,103
441,191
442,-90
443,45
444,-9
445,291
446,17
447,-20
448,-155
449,-273
450,-188
451,134
452,123
453,277
454,70
455,-37
456,-108
457,-251
458,-311
459,127
460,51
461,400
462,18
463,-237
464,-334
465,154
466,-131
467,-79
468,1176
469,939
470,-1378
471,-326
472,-373
473,165
474,58
475,-86
476,-1
477,339
478,-148
479,-374
480,-114
481,218
482,63
483,-120
484,554
485,1423
486,-1338
487,-39
488,-6
489,-2
490,-357
491,-346
492,134
493,288
494,-441
495,49
496,114
497,-25
498,-115
499,-46
---SUMMARY:400HZ---
Avg:-6.538000,Max:1630,Min:-1378
---DATA_END---

=== SWEEP TEST COMPLETE ===
